HOUSE OF REPRESENTATIVES
H.B. NO.
1463
TWENTY-SIXTH LEGISLATURE, 2011
 
STATE OF HAWAII
 
 
 
 
 
 
A BILL FOR AN ACT
 
 
RELATING TO CAPITAL IMPROVEMENT PROJECTS FOR THE BENEFIT OF THE FORTY-SIXTH REPRESENTATIVE DISTRICT.
 
 
BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF HAWAII:
 

     SECTION 1.  The director of finance is authorized to issue general obligation bonds in the sum of $      or so much thereof as may be necessary and the same sum or so much thereof as may be necessary is appropriated for fiscal year 2011-2012 for the purpose of financing the capital improvement projects listed in this Act.
     I.   To be expended by the Department of Education:
          A.   Kahuku Intermediate and High School, Oahu
1.)  Plans, design, and construction for campus-wide drainage improvements; ground and site improvements; equipment and appurtenances.
              Plans                                    $1,000
              Design                                $669,000
              Construction                          $6,030,000
              Total Funding                         $6,700,000
          B.   Kahuku Elementary School, Oahu
1.)  Design and construction for electrical system upgrades; ground and site improvements; equipment and appurtenances.
              Design                                  $40,000
              Construction                          $425,000
              Total Funding                         $465,000
          C.   Laie Elementary School, Oahu
1.)  Design and construction for ADA transition accessibility improvements; ground and site improvements; equipment and appurtenances.
              Design                                  $50,000
              Construction                          $325,000
              Total Funding                         $375,000
              2.)  Design and construction for cafeteria expansion; ground and site improvements; equipment and appurtenances.
              Design                                  $10,000
              Construction                            $52,000
              Total Funding                           $62,000
          D.   Schofield Area Elementary School, Oahu
1.)  Plans, design, and construction of a new elementary school.
Plans                                    $1,000
Design                                   $1,000
Construction                         $68,747,000
Total Funding                        $68,749,000
          E.   Sunset Beach Elementary School, Oahu
1.)  Design and construction for air conditioning of administration building; ground and site improvements; equipment and appurtenances.
Design                                  $25,000
Construction                          $225,000
Total Funding                         $250,000
          F.   Waialua High and Intermediate School, Oahu
1.)  Plans, design, construction, and equipment for renovations and upgrades to the science, technology, engineering, and mathematics learning center as support for the robotics program; ground and site improvements; equipment and appurtenances.
              Plans                                   $48,000
              Design                                $100,000
              Construction                          $600,000
              Equipment                                $2,000
              Total Funding                         $750,000
              2.)  Plans, design, and construction for campus-wide electrical upgrades; ground and site improvements; equipment and appurtenances.
              Plans                                    $1,000
              Design                                   $1,000
              Construction                          $1,000,000
              Total Funding                         $1,200,000
     II.  To be expended by the Department of Agriculture:
          A.   Kahuku Agricultural Park Subdivision, Oahu
1.)  Design and construction of miscellaneous improvements to the Kahuku Agricultural Park subdivision.
              Design                                  $40,000
              Construction                          $160,000
              Total Funding                         $200,000
          B.   Galbraith Estate, Oahu
1.)  Land acquisition to acquire lands currently owned by the George Galbraith estate in central Oahu.
              Land                                 $13,000,000
              Total Funding                        $13,000,000
     III. To be expended by the Hawaii Health Systems Corporation:
          A.   Kahuku Medical Center, Oahu
              1.)  Air conditioning of phase 2.
              Construction & equipment                   $338,890
              Total Funding                         $338,890
              2.)  Installation of new telephone and public announcement system.
              Construction & equipment                   $250,000
              Total Funding                         $250,000
              3.)  Renovation of kitchen.
              Plans                                    $1,000
              Design                                   $1,000
              Construction & equipment                   $250,000
              Total Funding                         $252,000
              4.)  Reroofing of Rothwell wing/kitchen/physical therapy building.
              Plans                                    $1,000
              Construction                          $800,000
              Total Funding                         $801,000
              5.)  Acquisition of CT scanner.
              Equipment                             $1,800,000
              Total Funding                         $1,800,000
              6.)  Retrofit of elevator
              Construction                          $145,000
              Total Funding                         $145,000
              7.)  Improvements for patient room windows, replacements for balcony sliding doors.
              Construction                          $211,000
              Total Funding                         $211,000
              8.)  Design and construction of building sprinkler system.
              Plans                                    $1,000
              Design                                   $1,000
              Construction                          $375,000
              Total Funding                         $377,000
              9.)  Helipad improvements
              Construction                            $18,000
              Total Funding                           $18,000
              10.) Facility-wide fire code and life safety improvements.
              Plans                                    $1,000
              Design                                   $1,000
              Construction                          $100,000
              Total Funding                         $102,000
SECTION 2.  The sums appropriated for the respective capital projects set forth in section 1 shall be expended by the designated expending agency for the purposes of this Act.
     SECTION 3.  The appropriation made for the capital improvement projects authorized by this Act shall not lapse at the end of the fiscal biennium for which the appropriation is made; provided that all moneys from the appropriation unencumbered as of June 30, 2014, shall lapse as of that date.
     SECTION 4.  This Act shall take effect on July 1, 2011.
 
 
INTRODUCED BY:
_____________________________
 
 


 
Report Title:
CIP; 46th Representative District
 
Description:
Appropriates funds for capital improvement projects for the benefit of the 46th representative district.
 
 
 
The summary description of legislation appearing on this page is for informational purposes only and is not legislation or evidence of legislative intent.
