HOUSE OF REPRESENTATIVES
H.B. NO.
1648
TWENTY-SIXTH LEGISLATURE, 2011
 
STATE OF HAWAII
 
 
 
 
 
 
A BILL FOR AN ACT
 
 
RELATING TO CAPITAL IMPROVEMENT PROJECTS FOR THE BENEFIT OF THE SEVENTEENTH REPRESENTATIVE DISTRICT.
 
 
BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF HAWAII:
 

     SECTION 1.  The director of finance is authorized to issue general obligation bonds in the sum of $40,115,000 or so much thereof as may be necessary and the same sum or so much thereof as may be necessary is appropriated for fiscal year 2011-2012 for the purpose of capital improvement projects for the seventeenth representative district, as follows:
I.   To be expended by the department of education:
     A.   Kaiser high school, Oahu
(1)  Planning, design and construction of the girls varsity locker room.
               Planning                              $100,000
               Design                                $100,000
               Construction                          $8,000,000
               Total Funding                         $8,200,000
(2)  Planning, design and construction to replace football field grass with synthetic turf.
               Planning                                $50,000
               Design                                  $50,000
               Construction                          $2,000,000
               Total Funding                         $2,100,000
(3)  Planning, design and construction to replace track.
               Planning                              $100,000
               Design                                $100,000
               Construction                          $1,000,000
               Total Funding                         $1,200,000
(4)  Planning, design and construction of a performing arts auditorium.
               Planning                              $500,000
               Design                                $500,000
               Construction                         $16,000,000
               Total Funding                        $17,000,000
(5)  Planning, design and construction to upgrade electrical system.
               Planning                              $100,000
               Design                                $100,000
               Construction                          $1,200,000
               Total Funding                         $1,400,000
     B.   Kamiloiki elementary school, Oahu
(1)  Planning, design and construction to air condition school.
               Planning                              $250,000
               Design                                 $250,000
               Construction                          $3,000,000
               Total Funding                         $3,500,000
(2)  Planning, design and construction for ADA transition accessibility.
              Planning                                $25,000
              Design                                  $50,000
               Construction                          $300,000
              Total Funding                         $375,000
(3)  Planning, design and construction to upgrade electrical system.
              Planning                                $25,000
              Design                                  $40,000
              Construction                          $400,000
              Total Funding                         $465,000
     C.   Koko Head elementary school, Oahu
(1)  Planning, design and construction to air condition school.
              Planning                              $250,000
              Design                                $250,000
              Construction                          $3,000,000
              Total Funding                         $3,500,000
(2)  Planning, design and construction for ADA transition accessibility.
              Planning                                $25,000
              Design                                  $50,000
              Construction                          $300,000
               Total Funding                         $375,000
II.  To be expended by the department of land and natural resources.
     A.   Maunalua bay launch ramp facility, Oahu
(1)  Planning, design, equipment and construction to renovate the Maunalua Bay launch ramp facility.
     Planning                              $100,000
     Design                                $100,000
     Equipment                             $100,000
     Construction                          $1,700,000
     Total Funding                         $2,000,000
     SECTION 2.  The sums appropriate for the respective capital projects set forth in section 1 shall be expended by the designated expending agency for the purposes of this Act.
     SECTION 3.  The appropriation made for the capital improvement project authorized by this Act shall not lapse at the end of the fiscal biennium for which the appropriation is made; provided that all moneys from the appropriation unencumbered as of June 30, 2014, shall lapse as of that date.
     SECTION 4.  This Act shall take effect on July 1, 2011.
 
 
INTRODUCED BY:
_____________________________
 
 
 

 
Report Title:
CIP; 17th Representative District
 
Description:
Appropriates funds for capital improvement projects for the benefit of the 17th representative district.
 
 
 
The summary description of legislation appearing on this page is for informational purposes only and is not legislation or evidence of legislative intent.
