HOUSE OF REPRESENTATIVES
H.B. NO.
2600
TWENTY-SIXTH LEGISLATURE, 2012
 
STATE OF HAWAII
 
 
 
 
 
 
A BILL FOR AN ACT
 
 
RELATING TO CONTROLLED SUBSTANCES.
 
 
BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF HAWAII:
 

     SECTION 1.  Section 329-14, Hawaii Revised Statutes, is amended to read as follows:
     "§329-14  Schedule I.  (a)  The controlled substances listed in this section are included in schedule I.
     (b)  Any of the following opiates, including their isomers, esters, ethers, salts, and salts of isomers, esters, and ethers, unless specifically excepted, whenever the existence of these isomers, esters, ethers, and salts is possible within the specific chemical designation:
     (1)  Acetyl-alpha-methylfentanyl (N-[1-(1-methyl-2-phenethyl)-4-piperidinyl]-N-phenylacetamide);
     (2)  Acetylmethadol;
     (3)  Allylprodine;
     (4)  Alphacetylmethadol (except levo-alphacetylmethadol, levomethadyl acetate, or LAAM);
     (5)  Alphameprodine;
     (6)  Alphamethadol;
     (7)  Alpha-methylfentanyl (N-[1-(alpha-methyl-beta-phenyl)ethyl-4-piperidyl] propionanilide; 1-(1-methyl-2-phenylethyl)-4-(N-propanilido) piperidine);
     (8)  Alpha-methylthiofentanyl (N-[1-methyl-2-(2-thienyl)ethyl-4-piperidinyl]-N-phenylpropanamide);
     (9)  Benzethidine;
    (10)  Betacetylmethadol;
    (11)  Beta-hydroxyfentanyl (N-[1-(2-hydroxy-2-phenethyl)-4-piperidinyl]-N-phenylpropanamide);
    (12)  Beta-hydroxy-3-methylfentanyl (N-[1-(2-hydroxy-2-phenethyl)-3-methyl-4-piperidinyl]-N-phenylpropanamide);
    (13)  Betameprodine;
    (14)  Betamethadol;
    (15)  Betaprodine;
    (16)  Clonitazene;
    (17)  Dextromoramide;
    (18)  Diampromide;
    (19)  Diethylthiambutene;
    (20)  Difenoxin;
    (21)  Dimenoxadol;
    (22)  Dimepheptanol;
    (23)  Dimethylthiambutene;
    (24)  Dioxaphetyl butyrate;
    (25)  Dipipanone;
    (26)  Ethylmethylthiambutene;
    (27)  Etonitazene;
    (28)  Etoxeridine;
    (29)  Furethidine;
    (30)  Hydroxypethidine;
    (31)  Ketobemidone;
    (32)  Levomoramide;
    (33)  Levophenacylmorphan;
    (34)  3-Methylfentanyl (N-[3-methyl-1-(2-phenylethyl)-4-piperidyl]-N-phenylpropanamide);
    (35)  3-methylthiofentanyl (N-[3-methyl-1-(2-thienyl)ethyl-4-piperidinyl]-N-phenylpropanamide);
    (36)  Morpheridine;
    (37)  MPPP (1-methyl-4-phenyl-4-propionoxypiperidine);
    (38)  Noracymethadol;
    (39)  Norlevorphanol;
    (40)  Normethadone;
    (41)  Norpipanone;
    (42)  Para-fluorofentanyl (N-(4-fluorophenyl)-N-[1-(2-phenethyl)-4-piperidinyl] propanamide;
    (43)  PEPAP (1-(-2-phenethyl)-4-phenyl-4-acetoxypiperidine;
    (44)  Phenadoxone;
    (45)  Phenampromide;
    (46)  Phenomorphan;
    (47)  Phenoperidine;
    (48)  Piritramide;
    (49)  Proheptazine;
    (50)  Properidine;
    (51)  Propiram;
    (52)  Racemoramide;
    (53)  Thiofentanyl (N-phenyl-N-[1-(2-thienyl)ethyl-4-piperidinyl]-propanamide);
    (54)  Tilidine;
    (55)  Trimeperidine;
    (56)  N-[1-benzyl-4-piperidyl]-N-phenylpropanamide (benzylfentanyl), its optical isomers, salts, and salts of isomers; and
    (57)  N-[1-(2-thienyl)methyl-4-piperidyl]-N-phenylpropanamide (thenylfentanyl), its optical isomers, salts, and salts of isomers.
     (c)  Any of the following opium derivatives, their salts, isomers, and salts of isomers, unless specifically excepted, whenever the existence of these salts, isomers, and salts of isomers is possible within the specific chemical designation:
     (1)  Acetorphine;
     (2)  Acetyldihydrocodeine;
     (3)  Benzylmorphine;
     (4)  Codeine methylbromide;
     (5)  Codeine-N-Oxide;
     (6)  Cyprenorphine;
     (7)  Desomorphine;
     (8)  Dihydromorphine;
     (9)  Drotebanol;
    (10)  Etorphine;
    (11)  Heroin;
    (12)  Hydromorphinol;
    (13)  Methyldesorphine;
    (14)  Methyldihydromorphine;
    (15)  Morphine methylbromide;
    (16)  Morphine methylsulfonate;
    (17)  Morphine-N-Oxide;
    (18)  Myrophine;
    (19)  Nicocodeine;
    (20)  Nicomorphine;
    (21)  Normorphine;
    (22)  Phoclodine;
    (23)  Thebacon.
     (d)  Any material, compound, mixture, or preparation that contains any quantity of the following hallucinogenic substances, their salts, isomers, and salts of isomers, unless specifically excepted, whenever the existence of these salts, isomers, and salts of isomers is possible within the specific chemical designation:
     (1)  Alpha-ethyltryptamine (AET);
     (2)  2,5-dimethoxy-4-ethylamphetamine (DOET);
     (3)  2,5-dimethoxyamphetamine (2,5-DMA);
     (4)  3,4-methylenedioxy amphetamine;
     (5)  3,4-methylenedioxymethamphetamine (MDMA);
     (6)  N-hydroxy-3,4-methylenedioxyamphetamine (N-hydroxy-MDA);
     (7)  3,4-methylenedioxy-N-ethylamphetamine (MDE);
     (8)  5-methoxy-3,4-methylenedioxy-amphetamine;
     (9)  4-bromo-2,5-dimethoxy-amphetamine(4-bromo-2,5-DMA);
    (10)  4-Bromo-2,5-dimethoxyphenethylamine (Nexus);
    (11)  3,4,5-trimethoxy amphetamine;
    (12)  Bufotenine;
    (13)  4-methoxyamphetamine (PMA);
    (14)  Diethyltryptamine;
    (15)  Dimethyltryptamine;
    (16)  4-methyl-2,5-dimethoxy-amphetamine;
    (17)  Gamma hydroxybutyrate (GHB) (some other names include gamma hydroxybutyric acid; 4-hydroxybutyrate; 4-hydroxybutanoic acid; sodium oxybate; sodium oxybutyrate);
    (18)  Ibogaine;
    (19)  Lysergic acid diethylamide;
    (20)  Marijuana;
    (21)  Parahexyl;
    (22)  Mescaline;
    (23)  Peyote;
    (24)  N-ethyl-3-piperidyl benzilate;
    (25)  N-methyl-3-piperidyl benzilate;
    (26)  Psilocybin;
    (27)  Psilocyn;
    (28)  1-[1-(2-Thienyl) cyclohexyl] Pyrrolidine (TCPy);
   [(29)  Tetrahydrocannabinols; meaning tetrahydrocannabinols naturally contained in a plant of the genus Cannabis (cannabis plant), as well as synthetic equivalents of the substances contained in the cannabis plant, or in the resinous extractives of such plant, or synthetic substances, derivatives, and their isomers with similar chemical structure and pharmacological activity to those substances contained in the plant, such as the following:
         (A)  1 cis or trans tetrahydrocannabinol, and their optical isomers;
         (B)  6 cis or trans tetrahydrocannabinol, and their optical isomers; and
         (C)  3,4 cis or trans tetrahydrocannabinol, and its optical isomers.
          (Since nomenclature of these substances is not internationally standardized, compounds of these structures, regardless of numerical designation of atomic positions, are covered);
    (30)] (29)  Ethylamine analog of phencyclidine (PCE);
   [(31)] (30)  Pyrrolidine analog of phencyclidine (PCPy,       PHP);
   [(32)] (31)  Thiophene analog of phencyclidine (TPCP; TCP);
   [(33)] (32)  Gamma-butyrolactone, including butyrolactone;           butyrolactone gamma; 4-butyrolactone; 2(3H)-furanone     dihydro; dihydro-2(3H)-furanone; tetrahydro-2-furanone; 1,2-butanolide; 1,4-butanolide; 4-butanolide; gamma-hydroxybutyric acid lactone; 3-hydroxybutyric acid lactone and 4-hydroxybutanoic acid lactone with Chemical Abstract Service number 96-48-0 when any such substance is intended for human ingestion;
   [(34)] (33)  1,4 butanediol, including butanediol; butane-1,4-diol; 1,4- butylenes glycol; butylene glycol; 1,4-dihydroxybutane; 1,4- tetramethylene glycol; tetramethylene glycol; tetramethylene 1,4- diol with Chemical Abstract Service number 110-63-4 when any such substance is intended for human ingestion;
   [(35)] (34)  2,5-dimethoxy-4-(n)-propylthiophenethylamine (2C-T-7), its optical isomers, salts, and salts of isomers;
   [(36)] (35)  N-benzylpiperazine (BZP; 1-benzylpiperazine) its optical isomers, salts, and salts of isomers;
   [(37)] (36)  1-(3-trifluoromethylphenyl)piperazine (TFMPP), its optical isomers, salts, and salts of isomers;
   [(38)] (37)  Alpha-methyltryptamine (AMT), its isomers, salts, and salts of isomers;
   [(39)] (38)  5-methoxy-N,N-diisopropyltryptamine (5-MeO-DIPT), its isomers, salts, and salts of isomers;
   [(40)] (39)  Salvia divinorum;
   [(41)] (40)  Salvinorin A;
   [(42)] (41)  Divinorin A;
   [(43)  Mephedrone (2-methylamino-1-p-tolylpropan-1-one) also known as 4-methylmethcathinone (4-MMC), methylephedrone or MMCAT;
    (44)  Methylenedioxypyrovalerone (MDPV, MDPK);
    (45)  (6aR,10aR)-9-(hydroxymethyl)-6, 6-dimethyl-3-(2-methyloctan-2-yl)-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol, (another trade name is HU-210);
    (46)  2-[(1R,3S)-3-hydroxycyclohexyl]-5-(2-methyloctan-2-yl)phenol), (other trade names include CP 47,497 and dimethyloctyl homologues);
    (47)  1-Pentyl-3-(1-naphthoyl)indole, (another trade name is JWH-018);
